-BEGIN HEADER-
NASA/POWER CERES/MERRA2 Native Resolution Monthly and Annual 
Dates (month/day/year): 01/01/2011 through 12/31/2020 
Location: Latitude  26.15   Longitude 94.56 
Elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 997.11 meters
Value for missing model data cannot be computed or out of model availability range: -999 
Parameter(s): 
QV2M                   MERRA-2 Specific Humidity at 2 Meters (g/kg) 
T2MDEW                 MERRA-2 Dew/Frost Point at 2 Meters (C) 
GWETTOP                MERRA-2 Surface Soil Wetness (1) 
T2M_MAX                MERRA-2 Temperature at 2 Meters Maximum (C) 
T2M_MIN                MERRA-2 Temperature at 2 Meters Minimum (C) 
GWETPROF               MERRA-2 Profile Soil Moisture (1) 
GWETROOT               MERRA-2 Root Zone Soil Wetness (1) 
WS2M_MAX               MERRA-2 Wind Speed at 2 Meters Maximum (m/s) 
WS2M_MIN               MERRA-2 Wind Speed at 2 Meters Minimum (m/s) 
CLOUD_AMT              CERES SYN1deg Cloud Amount (%) 
PRECTOTCORR            MERRA-2 Precipitation Corrected (mm/day) 
ALLSKY_SFC_PAR_TOT     CERES SYN1deg All Sky Surface PAR Total (W/m^2) 
-END HEADER-
PARAMETER,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
PRECTOTCORR,2019,0.26,1.38,1.58,4.08,7.32,9.5,11.58,8.46,11.15,5.94,0.68,0.11,5.19
PRECTOTCORR,2020,0.95,0.47,0.6,4.55,7.76,11.41,10.21,8.29,7.22,6.48,0.87,0.03,4.91
ALLSKY_SFC_PAR_TOT,2011,63.47,84.22,86.34,96.69,93.67,98.81,86.78,90.27,91.84,92.34,77.16,67.12,85.68
ALLSKY_SFC_PAR_TOT,2012,57.49,81.31,85.27,86.57,105.13,79.95,93.36,91.37,73.71,84.08,79.19,67.4,82.09
ALLSKY_SFC_PAR_TOT,2013,72.94,87.15,90.0,89.17,84.63,108.92,89.86,93.2,87.73,75.7,84.95,63.45,85.55
ALLSKY_SFC_PAR_TOT,2014,71.75,76.33,91.44,106.63,87.48,89.98,91.26,81.85,84.17,91.64,79.9,69.51,85.18
ALLSKY_SFC_PAR_TOT,2015,70.0,77.16,89.95,79.94,85.23,83.59,95.4,79.62,86.97,89.59,77.66,60.31,81.31
ALLSKY_SFC_PAR_TOT,2016,58.93,65.24,80.94,82.05,82.46,94.23,79.67,99.38,82.46,84.5,76.03,69.92,79.69
ALLSKY_SFC_PAR_TOT,2017,75.12,81.12,81.92,81.95,88.5,85.16,91.33,82.94,82.64,79.87,80.16,69.13,81.65
ALLSKY_SFC_PAR_TOT,2018,68.74,71.32,87.5,90.23,86.69,90.07,89.11,90.02,84.16,84.11,77.16,70.82,82.55
ALLSKY_SFC_PAR_TOT,2019,78.01,73.8,87.95,87.24,79.14,94.47,78.47,99.51,83.64,78.27,77.13,67.73,82.14
ALLSKY_SFC_PAR_TOT,2020,61.98,74.87,94.66,88.95,84.76,85.42,73.23,94.7,81.62,78.38,76.88,71.94,80.62
